image,ground_truth,raw_string,recovered_code,is_valid,correct,latency_ms,error
1226_DRYU2481572_1.jpg,DRYU2481572,DRYU2481572,DRYU2481572,True,True,2429.4986830009293,
1234_OOLU6509440_1.jpg,OOLU6509440,00LU6509440,OOLU6509440,True,True,1146.7723289988498,
1236_TCLU2541403_1.jpg,TCLU2541403,TCLU2541403,TCLU2541403,True,True,1150.4516189997958,
1241_TCNU4770962_1.jpg,TCNU4770962,TCNU4770962,TCNU4770962,True,True,1302.4760480002442,
1246_CSNU1974479_1.jpg,CSNU1974479,CSNU1974479,CSNU1974479,True,True,773.7160979995679,
1249_BMOU1219124_1.jpg,BMOU1219124,BMOU22G121912,,False,False,2875.2866290014936,
124_EMCU1292286_1.jpg,EMCU1292286,EMCU1292286,EMCU1292286,True,True,714.7681500009639,
1253_CMAU4505280_1.jpg,CMAU4505280,CMAU4505280,CMAU4505280,True,True,946.6016740007035,
1256_TCLU8193584_1.jpg,TCLU8193584,TCLU8193584,TCLU8193584,True,True,1405.7899840008758,
1261_TCNU7241495_1.jpg,TCNU7241495,TCNU7241495,TCNU7241495,True,True,1295.1874869995663,
1266_CSNU4042302_1.jpg,CSNU4042302,CSNU4042302,CSNU4042302,True,True,702.2478210001282,
1268_MRKU7136707_1.jpg,MRKU7136707,MRKU7136707,MRKU7136707,True,True,852.8157319997263,
1270_UACU5329038_1.jpg,UACU5329038,UACU5329038,UACU5329038,True,True,1525.6739830001607,
1274_MEDU1345967_1.jpg,MEDU1345967,MEDU1345967,MEDU1345967,True,True,927.4794249995466,
1278_GESU1123431_1.jpg,GESU1123431,112343GESU,,False,False,2795.1049219991546,
127_BMOU6859058_1.jpg,BMOU6859058,BM0U685905,,False,False,4155.391985001188,
